ticker,name,sector,created_at,market
AES,AES Corporation,,2026-06-18 04:38:42.631854+00,US
AFL,Aflac,,2026-06-18 04:38:43.531476+00,US
AIG,American International Group,,2026-06-18 04:38:58.00493+00,US
AIZ,Assurant,,2026-06-18 04:38:23.448117+00,US
AJG,Arthur J. Gallagher & Co.,,2026-06-18 04:38:49.332821+00,US
AKAM,Akamai Technologies,,2026-06-18 04:38:24.274521+00,US
ALB,Albemarle Corporation,,2026-06-18 04:38:38.085634+00,US
ALGN,Align Technology,,2026-06-18 04:38:41.263814+00,US
ALL,Allstate,,2026-06-18 04:38:36.839568+00,US
ALLE,Allegion,,2026-06-18 04:38:58.907022+00,US
AMAT,Applied Materials,,2026-06-18 04:38:13.553527+00,US
AMCR,Amcor,,2026-06-18 04:38:44.705493+00,US
AMD,Advanced Micro Devices,,2026-06-18 04:38:13.320687+00,US
AME,Ametek,,2026-06-18 04:38:37.067129+00,US
AMGN,Amgen,,2026-06-18 04:38:40.243621+00,US
AMP,Ameriprise Financial,,2026-06-18 04:38:45.269124+00,US
AMT,American Tower,,2026-06-18 04:38:45.382147+00,US
AMZN,Amazon,,2026-06-18 04:38:52.167313+00,US
ANET,Arista Networks,,2026-06-18 04:38:19.04064+00,US
ANSS,Ansys,,2026-06-18 04:38:46.273037+00,US
AON,Aon plc,,2026-06-18 04:38:49.672783+00,US
AOS,A. O. Smith,,2026-06-18 04:39:00.608239+00,US
APA,APA Corporation,,2026-06-18 04:38:44.818563+00,US
APD,Air Products,,2026-06-18 04:38:50.915926+00,US
APH,Amphenol,,2026-06-18 04:38:16.184423+00,US
APO,Apollo Global Management,,2026-06-18 04:38:31.128797+00,US
APP,AppLo in,,2026-06-18 04:38:44.930457+00,US
APTV,Aptiv,,2026-06-18 04:38:25.622467+00,US
ARE,Alexandria Real Estate Equities,,2026-06-18 04:38:45.716957+00,US
ATO,Atmos Energy,,2026-06-18 04:38:55.753014+00,US
AVB,AvalonBay Communities,,2026-06-18 04:38:50.354966+00,US
AVGO,Broadcom,,2026-06-18 04:38:36.382153+00,US
AVY,Avery Dennison,,2026-06-18 04:38:56.644334+00,US
AWK,American Water Works,,2026-06-18 04:38:52.394201+00,US
AXON,Axon Enterprise,,2026-06-18 04:38:46.944944+00,US
AXP,American Express,,2026-06-18 04:38:32.038007+00,US
AZO,AutoZone,,2026-06-18 04:39:04.878837+00,US
BA,Boeing,,2026-06-18 04:38:40.355079+00,US
BAC,Bank of America,,2026-06-18 04:38:24.153068+00,US
BALL,Ball Corporation,,2026-06-18 04:38:51.02776+00,US
BAX,Baxter International,,2026-06-18 04:38:38.990945+00,US
BBY,Best Buy,,2026-06-18 04:38:18.92825+00,US
BDX,Becton Dickinson,,2026-06-18 04:38:59.13192+00,US
BEN,Franklin Resources,,2026-06-18 04:38:19.93938+00,US
BF.B,Brown–Forman,,2026-06-18 04:39:00.495009+00,US
BG,Bunge Global,,2026-06-18 04:38:50.803534+00,US
BIIB,Biogen,,2026-06-18 04:38:26.081109+00,US
BK,BNY Mellon,,2026-06-18 04:38:19.152243+00,US
BKNG,Booking Holdings,,2026-06-18 04:38:44.591903+00,US
BKR,Baker Hughes,,2026-06-18 04:38:43.87168+00,US
BLDR,Builders FirstSource,,2026-06-18 04:39:01.617119+00,US
BLK,BlackRock,,2026-06-18 04:38:50.017468+00,US
BMY,Bristol Myers Squibb,,2026-06-18 04:38:54.169099+00,US
BR,Broadridge Financial Solutions,,2026-06-18 04:39:06.008789+00,US
BRK.B,Berkshire Hathaway,,2026-06-18 04:38:42.971829+00,US
BRO,Brown & Brown,,2026-06-18 04:39:02.286137+00,US
BSX,Boston Scientific,,2026-06-18 04:39:09.969131+00,US
BX,Blackstone Inc.,,2026-06-18 04:38:47.616768+00,US
BXP,BXP Inc.,,2026-06-18 04:38:34.502379+00,US
C,Citigroup,,2026-06-18 04:38:17.319615+00,US
CAG,Conagra Brands,,2026-06-18 04:39:05.329554+00,US
CAH,Cardinal Health,,2026-06-18 04:38:22.399127+00,US
CARR,Carrier Global,,2026-06-18 04:38:22.988839+00,US
CAT,Caterpillar Inc.,,2026-06-18 04:38:15.504373+00,US
CB,Chubb Limited,,2026-06-18 04:38:43.756161+00,US
CBOE,Cboe Global Markets,,2026-06-18 04:39:07.949387+00,US
CBRE,CBRE Group,,2026-06-18 04:38:59.932486+00,US
CCI,Crown Castle,,2026-06-18 04:38:54.623043+00,US
CCL,Carnival,,2026-06-18 04:38:22.738433+00,US
CDNS,Cadence Design Systems,,2026-06-18 04:38:17.801797+00,US
CDW,CDW Corporation,,2026-06-18 04:38:27.610361+00,US
CEG,Constellation Energy,,2026-06-18 04:38:55.642383+00,US
CF,CF Industries,,2026-06-18 04:38:55.528124+00,US
CFG,Citizens Financial Group,,2026-06-18 04:38:24.503309+00,US
CHD,Church & Dwight,,2026-06-18 04:38:42.518753+00,US
CHRW,C.H. Robinson,,2026-06-18 04:38:23.904644+00,US
CHTR,Charter Communications,,2026-06-18 04:39:09.744498+00,US
CI,Cigna,,2026-06-18 04:38:47.166733+00,US
CINF,Cincinnati Financial,,2026-06-18 04:38:34.241455+00,US
CL,Colgate-Palmolive,,2026-06-18 04:38:36.72145+00,US
CLX,Clorox,,2026-06-18 04:38:57.211813+00,US
CMCSA,Comcast,,2026-06-18 04:39:07.127213+00,US
CME,CME Group,,2026-06-18 04:39:05.782088+00,US
CMG,Chipotle Mexican Grill,,2026-06-18 04:39:03.976076+00,US
CMI,Cummins,,2026-06-18 04:38:18.470618+00,US
CMS,CMS Energy,,2026-06-18 04:38:47.39452+00,US
CNC,Centene Corporation,,2026-06-18 04:38:15.282658+00,US
CNP,CenterPoint Energy,,2026-06-18 04:38:36.609473+00,US
COF,Capital One,,2026-06-18 04:38:42.175394+00,US
COIN,Coinbase,,2026-06-18 04:39:06.680578+00,US
COO,Cooper Companies (The),,2026-06-18 04:38:54.848477+00,US
COP,ConocoPhillips,,2026-06-18 04:38:54.734714+00,US
COR,Cencora,,2026-06-18 04:38:58.231658+00,US
COST,Costco,,2026-06-18 04:38:56.754649+00,US
CPAY,Corpay,,2026-06-18 04:38:33.905948+00,US
CPB,Campbell's Company (The),,2026-06-18 04:38:57.556487+00,US
CPRT,Copart,,2026-06-18 04:39:06.456505+00,US
CPT,Camden Property Trust,,2026-06-18 04:38:35.327473+00,US
CRL,Charles River Laboratories,,2026-06-18 04:38:21.05279+00,US
CRM,Salesforce,,2026-06-18 04:39:07.237298+00,US
CRWD,CrowdStrike,,2026-06-18 04:38:14.727752+00,US
CSCO,Cisco,,2026-06-18 04:38:16.300597+00,US
CSGP,CoStar Group,,2026-06-18 04:39:08.735662+00,US
CSX,CSX Corporation,,2026-06-18 04:38:30.775938+00,US
CTAS,Cintas,,2026-06-18 04:38:58.566683+00,US
CTSH,Cognizant,,2026-06-18 04:39:06.903828+00,US
CTVA,Corteva,,2026-06-18 04:38:50.468525+00,US
CVS,CVS Health,,2026-06-18 04:38:18.81804+00,US
CVX,Chevron Corporation,,2026-06-18 04:38:54.058518+00,US
CZR,Caesars Entertainment,,2026-06-18 04:38:21.948505+00,US
D,Dominion Energy,,2026-06-18 04:38:31.014074+00,US
DAL,Delta Air Lines,,2026-06-18 04:38:17.915295+00,US
DASH,DoorDash,,2026-06-18 04:38:58.342367+00,US
DAY,Dayforce,,2026-06-18 04:38:33.225884+00,US
DD,DuPont,,2026-06-18 04:38:36.150716+00,US
DDOG,nan,,2026-06-18 04:38:14.233325+00,US
DE,Deere & Company,,2026-06-18 04:38:33.087643+00,US
DECK,Deckers Brands,,2026-06-18 04:38:34.953433+00,US
DELL,Dell Technologies,,2026-06-18 04:38:12.964223+00,US
DG,Dollar General,,2026-06-18 04:39:01.505595+00,US
DGX,Quest Diagnostics,,2026-06-18 04:38:36.495397+00,US
DHI,D. R. Horton,,2026-06-18 04:38:31.92557+00,US
DHR,Danaher Corporation,,2026-06-18 04:38:51.943603+00,US
DIS,Walt Disney Company (The),,2026-06-18 04:38:56.422385+00,US
DLR,Digital Realty,,2026-06-18 04:38:41.94417+00,US
DLTR,Dollar Tree,,2026-06-18 04:38:33.794644+00,US
DOC,Healthpeak Properties,,2026-06-18 04:38:27.387432+00,US
DOV,Dover Corporation,,2026-06-18 04:38:34.616423+00,US
DOW,Dow Inc.,,2026-06-18 04:38:58.118953+00,US
DPZ,Domino's,,2026-06-18 04:39:02.177007+00,US
DRI,Darden Restaurants,,2026-06-18 04:38:30.305745+00,US
DTE,DTE Energy,,2026-06-18 04:38:32.859208+00,US
DUK,Duke Energy,,2026-06-18 04:38:45.493431+00,US
DVA,DaVita,,2026-06-18 04:38:15.169381+00,US
DVN,Devon Energy,,2026-06-18 04:38:58.456481+00,US
DXCM,Dexcom,,2026-06-18 04:38:27.841291+00,US
EA,Electronic Arts,,2026-06-18 04:38:38.655609+00,US
EBAY,eBay Inc.,,2026-06-18 04:38:29.378338+00,US
ECL,Ecolab,,2026-06-18 04:38:39.218685+00,US
ED,Consolidated Edison,,2026-06-18 04:38:47.279236+00,US
EFX,Equifax,,2026-06-18 04:39:06.23046+00,US
EG,Everest Group,,2026-06-18 04:38:54.397804+00,US
EIX,Edison International,,2026-06-18 04:38:31.472762+00,US
EL,Estee Lauder Companies (The),,2026-06-18 04:38:52.277514+00,US
ELV,Elevance Health,,2026-06-18 04:38:24.950801+00,US
EME,Emcor Group,,2026-06-18 04:38:34.017641+00,US
EMN,Eastman Chemical Company,,2026-06-18 04:38:47.983851+00,US
EMR,Emerson Electric,,2026-06-18 04:38:25.73775+00,US
ENPH,Enphase Energy,,2026-06-18 04:38:20.829648+00,US
EOG,EOG Resources,,2026-06-18 04:38:39.907894+00,US
EPAM,EPAM Systems,,2026-06-18 04:39:09.856019+00,US
EQIX,Equinix,,2026-06-18 04:38:25.061535+00,US
EQR,Equity Residential,,2026-06-18 04:38:45.157489+00,US
EQT,EQT Corporation,,2026-06-18 04:39:03.64318+00,US
ERIE,Erie Indemnity,,2026-06-18 04:39:02.399513+00,US
ES,Eversource Energy,,2026-06-18 04:38:43.196541+00,US
ESS,Essex Property Trust,,2026-06-18 04:38:35.214663+00,US
ETN,Eaton Corporation,,2026-06-18 04:38:25.510303+00,US
ETR,Entergy,,2026-06-18 04:38:32.620755+00,US
EVRG,Evergy,,2026-06-18 04:38:34.727063+00,US
EW,Edwards Lifesciences,,2026-06-18 04:38:28.633665+00,US
EXC,Exelon,,2026-06-18 04:38:40.922613+00,US
EXE,Expand Energy,,2026-06-18 04:39:04.765739+00,US
EXPD,Expeditors International,,2026-06-18 04:38:28.85971+00,US
EXPE,Expedia Group,,2026-06-18 04:38:29.848156+00,US
EXR,Extra Space Storage,,2026-06-18 04:38:39.334463+00,US
F,Ford Motor Company,,2026-06-18 04:38:26.812506+00,US
FANG,Diamondback Energy,,2026-06-18 04:38:47.729582+00,US
FAST,Fastenal,,2026-06-18 04:38:41.825221+00,US
FCX,Freeport-McMoRan,,2026-06-18 04:38:20.161641+00,US
FDS,FactSet,,2026-06-18 04:38:48.653649+00,US
FDX,FedEx,,2026-06-18 04:38:21.171808+00,US
FE,FirstEnergy,,2026-06-18 04:38:43.983639+00,US
FFIV,F5 Inc.,,2026-06-18 04:38:18.585295+00,US
FICO,Fair Isaac,,2026-06-18 04:39:00.720358+00,US
FIS,Fidelity National Information Services,,2026-06-18 04:39:07.463237+00,US
FITB,Fifth Third Bancorp,,2026-06-18 04:38:12.621746+00,US
FOX,Fox Corporation (Class B),,2026-06-18 04:39:07.348673+00,US
FOXA,Fox Corporation (Class A),,2026-06-18 04:39:08.060856+00,US
FRT,Federal Realty Investment Trust,,2026-06-18 04:38:24.387515+00,US
FSLR,First Solar,,2026-06-18 04:38:19.491344+00,US
FTNT,Fortinet,,2026-06-18 04:38:14.003561+00,US
FTV,Fortive,,2026-06-18 04:38:38.199361+00,US
GD,General Dynamics,,2026-06-18 04:38:26.701377+00,US
GDDY,GoDaddy,,2026-06-18 04:39:07.605546+00,US
GE,GE Aerospace,,2026-06-18 04:38:16.527381+00,US
GEHC,GE HealthCare,,2026-06-18 04:39:04.090407+00,US
GEN,Gen Digital,,2026-06-18 04:38:38.431878+00,US
GEV,GE Vernova,,2026-06-18 04:38:18.694388+00,US
GILD,Gilead Sciences,,2026-06-18 04:38:56.980569+00,US
GIS,General Mills,,2026-06-18 04:39:02.51832+00,US
GL,Globe Life,,2026-06-18 04:38:20.2734+00,US
GLW,Corning Inc.,,2026-06-18 04:38:15.9472+00,US
GM,General Motors,,2026-06-18 04:38:30.418482+00,US
GNRC,Generac,,2026-06-18 04:38:16.060088+00,US
GOOG,Alphabet Inc. (Class C),,2026-06-18 04:38:27.725914+00,US
GOOGL,Alphabet Inc. (Class A),,2026-06-18 04:38:27.498572+00,US
GPC,Genuine Parts Company,,2026-06-18 04:38:39.563812+00,US
GPN,Global Payments,,2026-06-18 04:39:02.061345+00,US
GRMN,Garmin,,2026-06-18 04:38:48.765684+00,US
GS,Goldman Sachs,,2026-06-18 04:38:17.433105+00,US
GWW,W. W. Grainger,,2026-06-18 04:38:22.62142+00,US
HAL,Halliburton,,2026-06-18 04:38:51.254655+00,US
HAS,Hasbro,,2026-06-18 04:39:02.857174+00,US
HBAN,Huntington Bancshares,,2026-06-18 04:38:37.634082+00,US
HCA,HCA Healthcare,,2026-06-18 04:39:05.557698+00,US
HD,Home Depot (The),,2026-06-18 04:38:47.870443+00,US
HES,Hess Corporation,,2026-06-18 04:38:46.159505+00,US
HIG,Hartford (The),,2026-06-18 04:38:57.778714+00,US
HII,Huntington Ingalls Industries,,2026-06-18 04:39:06.119217+00,US
HLT,Hilton Worldwide,,2026-06-18 04:38:23.219549+00,US
HON,Honeywell,,2026-06-18 04:38:35.775849+00,US
HOOD,Robinhood Markets,,2026-06-18 04:38:15.058676+00,US
HPE,Hewlett Packard Enterprise,,2026-06-18 04:38:13.433376+00,US
HPQ,HP Inc.,,2026-06-18 04:38:20.716608+00,US
HRL,Hormel Foods,,2026-06-18 04:38:21.615707+00,US
HSIC,Henry Schein,,2026-06-18 04:38:29.493698+00,US
HST,Host Hotels & Resorts,,2026-06-18 04:38:18.249057+00,US
HSY,Hershey Company (The),,2026-06-18 04:39:02.746029+00,US
HUBB,Hubbell Incorporated,,2026-06-18 04:38:32.744539+00,US
HUM,Humana,,2026-06-18 04:38:13.891729+00,US
HWM,Howmet Aerospace,,2026-06-18 04:38:19.716972+00,US
IBKR,Ibferactive Brokers Group,,2026-06-18 04:38:16.863546+00,US
IBM,IBM,,2026-06-18 04:38:25.285142+00,US
ICE,Intercontinental Exchange,,2026-06-18 04:39:05.893308+00,US
IDXX,Idexx Laboratories,,2026-06-18 04:38:56.864664+00,US
IEX,IDEX Corporation,,2026-06-18 04:38:23.559705+00,US
IFF,International Flavors & Fragrances,,2026-06-18 04:38:38.30962+00,US
INCY,Incyte,,2026-06-18 04:38:33.684793+00,US
INTC,Intel,,2026-06-18 04:38:13.207622+00,US
INTU,Intuit,,2026-06-18 04:39:10.078484+00,US
INVH,Invitation Homes,,2026-06-18 04:38:41.37691+00,US
IP,International Paper,,2026-06-18 04:38:35.665087+00,US
IPG,Interpublic Group of Companies (The),,2026-06-18 04:38:16.750408+00,US
IQV,IQVIA,,2026-06-18 04:38:52.881381+00,US
IR,Ingersoll Rand,,2026-06-18 04:38:49.903582+00,US
IRM,Iron Mountain,,2026-06-18 04:38:23.334464+00,US
ISRG,Intuitive Surgical,,2026-06-18 04:39:05.446798+00,US
IT,Gartner,,2026-06-18 04:39:07.72068+00,US
ITW,Illinois Tool Works,,2026-06-18 04:38:44.097194+00,US
IVZ,Invesco,,2026-06-18 04:38:21.838235+00,US
J,Jacobs Solutions,,2026-06-18 04:38:46.832543+00,US
JBHT,J.B. Hunt,,2026-06-18 04:38:21.393628+00,US
JBL,Jabil,,2026-06-18 04:38:15.835102+00,US
JCI,Johnson Controls,,2026-06-18 04:38:28.746065+00,US
JKHY,Jack Henry & Associates,,2026-06-18 04:39:07.015112+00,US
JNJ,Johnson & Johnson,,2026-06-18 04:38:33.342668+00,US
JNPR,Juniper Networks,,2026-06-18 04:38:46.386008+00,US
JPM,JPMorgan Chase,,2026-06-18 04:38:24.042705+00,US
KDP,Keurig Dr Pepper,,2026-06-18 04:38:25.967712+00,US
KEY,KeyCorp,,2026-06-18 04:38:28.187059+00,US
KEYS,Keysight Technologies,,2026-06-18 04:38:16.637498+00,US
KHC,Kraft Heinz,,2026-06-18 04:38:48.541222+00,US
KIM,Kimco Realty,,2026-06-18 04:38:29.612006+00,US
KKR,KKR & Co.,,2026-06-18 04:38:56.08629+00,US
KLAC,KLA Corporation,,2026-06-18 04:38:13.780995+00,US
KMB,Kimberly-Clark,,2026-06-18 04:38:41.60301+00,US
KMI,Kinder Morgan,,2026-06-18 04:38:51.595908+00,US
KMX,CarMax,,2026-06-18 04:38:18.027458+00,US
KO,Coca-Cola Company (The),,2026-06-18 04:38:37.746171+00,US
KR,Kroger,,2026-06-18 04:39:01.840235+00,US
KVUE,Kenvue,,2026-06-18 04:38:38.766921+00,US
L,Loews Corporation,,2026-06-18 04:38:46.497242+00,US
LDOS,Leidos,,2026-06-18 04:39:09.409992+00,US
LEN,Lennar,,2026-06-18 04:39:00.156621+00,US
LH,Labcorp,,2026-06-18 04:38:49.447036+00,US
LHX,L3Harris,,2026-06-18 04:38:51.367574+00,US
LII,Lennox International,,2026-06-18 04:38:40.133111+00,US
LIN,Linde plc,,2026-06-18 04:38:32.269499+00,US
LKQ,LKQ Corporation,,2026-06-18 04:39:03.303645+00,US
LLY,Lilly (Eli),,2026-06-18 04:38:20.050454+00,US
LMT,Lockheed Martin,,2026-06-18 04:38:52.992774+00,US
LNT,Alliant Energy,,2026-06-18 04:38:35.886645+00,US
LOW,Lowe's,,2026-06-18 04:39:01.058359+00,US
LRCX,Lam Research,,2026-06-18 04:38:13.668683+00,US
LULU,Lululemon Athletica,,2026-06-18 04:39:09.183163+00,US
LUV,Southwest Airlines,,2026-06-18 04:38:20.385873+00,US
LVS,Las Vegas Sands,,2026-06-18 04:39:03.080951+00,US
LW,Lamb Weston,,2026-06-18 04:38:56.311841+00,US
LYB,LyondellBasell,,2026-06-18 04:38:56.533138+00,US
LYV,Live Nation Entertainment,,2026-06-18 04:38:26.346361+00,US
MA,Mastercard,,2026-06-18 04:38:55.416099+00,US
MAA,Mid-America Apartment Communities,,2026-06-18 04:38:39.793422+00,US
MAR,Marriott International,,2026-06-18 04:38:21.727006+00,US
MAS,Masco,,2026-06-18 04:38:25.173151+00,US
MCD,McDonald's,,2026-06-18 04:38:55.305394+00,US
MCHP,Microchip Technology,,2026-06-18 04:38:20.942399+00,US
MCK,McKesson Corporation,,2026-06-18 04:38:55.864988+00,US
MCO,Moody's Corporation,,2026-06-18 04:38:43.642545+00,US
MDLZ,Mondelez International,,2026-06-18 04:38:39.680219+00,US
MDT,Medtronic,,2026-06-18 04:38:59.020811+00,US
MET,MetLife,,2026-06-18 04:38:27.159317+00,US
META,Meta Platforms,,2026-06-18 04:39:03.754027+00,US
MGM,MGM Resorts,,2026-06-18 04:38:15.725842+00,US
MHK,Mohawk Industries,,2026-06-18 04:38:37.177078+00,US
MKC,McCormick & Company,,2026-06-18 04:39:05.219802+00,US
MKTX,MarketAxess,,2026-06-18 04:39:09.296965+00,US
MLM,Martin Marietta Materials,,2026-06-18 04:38:47.05572+00,US
MMM,3M,,2026-06-18 04:38:35.43938+00,US
MNST,Monster Beverage,,2026-06-18 04:38:22.062163+00,US
MO,Altria,,2026-06-18 04:38:41.490651+00,US
MOH,Molina Healthcare,,2026-06-18 04:38:19.270784+00,US
MOS,Mosaic Company (The),,2026-06-18 04:38:56.198908+00,US
MPC,Marathon Petroleum,,2026-06-18 04:38:23.671573+00,US
MPWR,Monolithic Power Systems,,2026-06-18 04:38:23.105284+00,US
MRK,Merck & Co.,,2026-06-18 04:38:36.267068+00,US
MRNA,Moderna,,2026-06-18 04:38:14.615644+00,US
MS,Morgan Stanley,,2026-06-18 04:38:16.412307+00,US
MSCI,MSCI Inc.,,2026-06-18 04:38:32.153063+00,US
MSFT,Microsoft,,2026-06-18 04:39:03.533098+00,US
MSI,Motorola Solutions,,2026-06-18 04:38:55.974999+00,US
MTB,M&T Bank,,2026-06-18 04:38:28.299273+00,US
MTCH,Match Group,,2026-06-18 04:38:37.406468+00,US
MTD,Mettler Toledo,,2026-06-18 04:38:57.325084+00,US
MU,Micron Technology,,2026-06-18 04:38:12.850922+00,US
NCLH,Norwegian Cruise Line Holdings,,2026-06-18 04:38:22.874872+00,US
NDAQ,Nasdaq Inc.,,2026-06-18 04:38:59.354548+00,US
NDSN,Nordson Corporation,,2026-06-18 04:38:30.660555+00,US
NEE,NextEra Energy,,2026-06-18 04:38:53.213837+00,US
NEM,Newmont,,2026-06-18 04:38:51.712987+00,US
NFLX,Netflix,,2026-06-18 04:39:05.66817+00,US
NI,NiSource,,2026-06-18 04:38:38.541239+00,US
NKE,Nike Inc.,,2026-06-18 04:39:01.282766+00,US
NOC,Northrop Grumman,,2026-06-18 04:39:00.382704+00,US
NOW,ServiceNow,,2026-06-18 04:39:04.425984+00,US
NRG,NRG Energy,,2026-06-18 04:38:58.793917+00,US
NSC,Norfolk Southern,,2026-06-18 04:38:53.102033+00,US
NTAP,NetApp,,2026-06-18 04:38:14.466073+00,US
NTRS,Northern Trust,,2026-06-18 04:38:21.284284+00,US
NUE,Nucor,,2026-06-18 04:38:15.614608+00,US
NVDA,Nvidia,,2026-06-18 04:38:42.403458+00,US
NVR,NVR Inc.,,2026-06-18 04:38:52.05523+00,US
NWS,News Corp (Class B),,2026-06-18 04:38:44.435275+00,US
NWSA,News Corp (Class A),,2026-06-18 04:38:42.745793+00,US
NXPI,NXP Semiconductors,,2026-06-18 04:38:18.360591+00,US
O,Realty Income,,2026-06-18 04:38:52.731853+00,US
ODFL,Old Dominion,,2026-06-18 04:38:23.786591+00,US
OKE,Oneok,,2026-06-18 04:38:51.483392+00,US
OMC,Omnicom Group,,2026-06-18 04:38:37.522115+00,US
ON,ON Semiconductor,,2026-06-18 04:38:14.837633+00,US
ORCL,Oracle Corporation,,2026-06-18 04:38:37.857626+00,US
ORLY,O’Reilly Automotive,,2026-06-18 04:38:54.970187+00,US
OTIS,Otis Worldwide,,2026-06-18 04:38:59.802978+00,US
OXY,Occidental Petroleum,,2026-06-18 04:38:48.430278+00,US
PANW,Palo Alto Networks,,2026-06-18 04:38:14.352848+00,US
PARA,Paramount Global,,2026-06-18 04:38:46.04862+00,US
PAYC,Paycom,,2026-06-18 04:39:03.864748+00,US
PAYX,Paychex,,2026-06-18 04:38:43.420439+00,US
PCAR,Paccar,,2026-06-18 04:38:42.057069+00,US
PCG,PG&E Corporation,,2026-06-18 04:38:45.043328+00,US
PEG,Public Service Enterprise Group,,2026-06-18 04:38:45.937295+00,US
PEP,PepsiCo,,2026-06-18 04:38:59.693972+00,US
PFE,Pfizer,,2026-06-18 04:38:48.09383+00,US
PFG,Principal Financial Group,,2026-06-18 04:38:20.49664+00,US
PG,Procter & Gamble,,2026-06-18 04:38:35.551936+00,US
PGR,Progressive Corporation,,2026-06-18 04:38:50.129306+00,US
PH,Parker Hannifin,,2026-06-18 04:38:31.249588+00,US
PHM,PulteGroup,,2026-06-18 04:38:38.878625+00,US
PKG,Packaging Corporation of America,,2026-06-18 04:38:26.926802+00,US
PLD,Prologis,,2026-06-18 04:38:41.150112+00,US
PLTR,Palantir Technologies,,2026-06-18 04:39:00.267167+00,US
PM,Philip Morris International,,2026-06-18 04:38:41.714232+00,US
PNC,PNC Financial Services,,2026-06-18 04:38:27.037605+00,US
PNR,Pentair,,2026-06-18 04:39:04.995871+00,US
PNW,Pinnacle West Capital,,2026-06-18 04:38:33.455072+00,US
PODD,Insulet Corporation,,2026-06-18 04:39:08.846792+00,US
POOL,Pool Corporation,,2026-06-18 04:38:59.577092+00,US
PPG,PPG Industries,,2026-06-18 04:38:27.955986+00,US
PPL,PPL Corporation,,2026-06-18 04:38:51.139351+00,US
PRU,Prudential Financial,,2026-06-18 04:38:36.950379+00,US
PSA,Public Storage,,2026-06-18 04:38:31.361087+00,US
PSX,Phillips 66,,2026-06-18 04:38:35.998936+00,US
PTC,PTC Inc.,,2026-06-18 04:39:08.393524+00,US
PWR,Quanta Services,,2026-06-18 04:38:17.65594+00,US
PYPL,PayPal,,2026-06-18 04:39:03.191952+00,US
QCOM,Qualcomm,,2026-06-18 04:38:15.394291+00,US
RCL,Royal Caribbean Group,,2026-06-18 04:38:22.285649+00,US
REG,Regency Centers,,2026-06-18 04:38:43.308425+00,US
REGN,Regeneron Pharmaceuticals,,2026-06-18 04:39:03.41953+00,US
RF,Regions Financial Corporation,,2026-06-18 04:38:32.972702+00,US
RJF,Raymond James Financial,,2026-06-18 04:38:37.968914+00,US
RL,Ralph Lauren Corporation,,2026-06-18 04:38:19.380878+00,US
RMD,ResMed,,2026-06-18 04:39:06.791361+00,US
ROK,Rockwell Automation,,2026-06-18 04:38:22.511019+00,US
ROL,Rollins Inc.,,2026-06-18 04:39:07.831954+00,US
ROP,Roper Technologies,,2026-06-18 04:38:57.890926+00,US
ROST,Ross Stores,,2026-06-18 04:38:20.607271+00,US
RSG,Republic Services,,2026-06-18 04:38:53.830522+00,US
RTX,RTX Corporation,,2026-06-18 04:38:31.70104+00,US
RVTY,Revvity,,2026-06-18 04:38:37.290769+00,US
SBAC,SBA Communications,,2026-06-18 04:38:59.465231+00,US
SBUX,Starbucks,,2026-06-18 04:38:49.108708+00,US
SCHW,Charles Schwab Corporation,,2026-06-18 04:38:40.810911+00,US
SHW,Sherwin-Williams,,2026-06-18 04:38:53.354907+00,US
SJM,J.M. Smucker Company (The),,2026-06-18 04:38:22.176221+00,US
SLB,Schlumberger,,2026-06-18 04:38:52.507101+00,US
SMCI,Supermicro,,2026-06-18 04:39:01.728751+00,US
SNA,Snap-on,,2026-06-18 04:38:34.130654+00,US
SNPS,Synopsys,,2026-06-18 04:38:52.620104+00,US
SO,Southern Company,,2026-06-18 04:38:45.827107+00,US
SOLV,Solventum,,2026-06-18 04:38:46.60884+00,US
SPG,Simon Property Group,,2026-06-18 04:38:29.959771+00,US
SPGI,S&P Global,,2026-06-18 04:38:53.946909+00,US
SRE,Sempra,,2026-06-18 04:38:45.604583+00,US
STE,Steris,,2026-06-18 04:39:04.201469+00,US
STLD,Steel Dynamics,,2026-06-18 04:38:14.947553+00,US
STT,State Street Corporation,,2026-06-18 04:38:17.546209+00,US
STX,Seagate Technology,,2026-06-18 04:38:13.089459+00,US
STZ,Constellation Brands,,2026-06-18 04:39:00.943699+00,US
SW,Smurfit Westrock,,2026-06-18 04:38:28.068075+00,US
SWK,Stanley Black & Decker,,2026-06-18 04:38:26.217393+00,US
SWKS,Skyworks Solutions,,2026-06-18 04:38:30.073614+00,US
SYF,Synchrony Financial,,2026-06-18 04:38:42.858873+00,US
SYK,Stryker Corporation,,2026-06-18 04:39:02.632655+00,US
SYY,Sysco,,2026-06-18 04:38:35.10356+00,US
T,AT&T,,2026-06-18 04:39:04.539197+00,US
TAP,Molson Coors Beverage Company,,2026-06-18 04:39:04.652647+00,US
TDG,TransDigm Group,,2026-06-18 04:38:29.203222+00,US
TDY,Teledyne Technologies,,2026-06-18 04:38:44.322205+00,US
TECH,Bio-Techne,,2026-06-18 04:38:25.396161+00,US
TEL,TE Connectivity,,2026-06-18 04:38:50.692994+00,US
TER,Teradyne,,2026-06-18 04:38:14.117747+00,US
TFC,Truist Financial,,2026-06-18 04:38:49.220306+00,US
TGT,Target Corporation,,2026-06-18 04:38:28.41136+00,US
TJX,TJX Companies,,2026-06-18 04:38:26.468428+00,US
